MatchID,Date,Time,Season,Competition,Round,Day,Home_Away,Result,GF,GA,Opponent,Poss,Attendance,Captain,Formation,Referee,Notes
1,2015-08-08,12:30,2015,Championship,Matchweek 1,Sat,Home,D,1,1,Burnley,,27672,,4-3-3,Kevin Friend,
2,2015-08-13,19:45,2015,League Cup,First round,Thu,Away,L,1,1,Doncaster,,8361,,,Keith Hill,Doncaster won on penalty kicks following extra time – (2-4)
3,2015-08-16,15:00,2015,Championship,Matchweek 2,Sun,Away,D,0,0,Reading,,21581,,4-3-3,Chris Kavanagh,
4,2015-08-19,19:45,2015,Championship,Matchweek 3,Wed,Away,D,2,2,Bristol City,,14712,,4-2-3-1,Gavin Ward,
5,2015-08-22,12:30,2015,Championship,Matchweek 4,Sat,Home,D,1,1,Sheffield Weds,,22597,,4-2-3-1,Mike Jones,
6,2015-08-29,12:05,2015,Championship,Matchweek 5,Sat,Away,W,2,1,Derby County,,29386,,4-3-3,Darren Bond,
7,2015-09-12,15:00,2015,Championship,Matchweek 6,Sat,Home,D,1,1,Brentford,,25126,,4-3-3,Nigel Miller,
8,2015-09-15,19:45,2015,Championship,Matchweek 7,Tue,Home,L,0,1,Ipswich Town,,21312,,4-3-3,James Adcock,
9,2015-09-19,15:00,2015,Championship,Matchweek 8,Sat,Away,W,2,1,MK Dons,,19284,,4-3-3,David Webb,
10,2015-09-27,13:15,2015,Championship,Matchweek 9,Sun,Away,L,0,3,Middlesbrough,,27694,,4-3-3,Niel Swarbrick,
11,2015-10-03,15:00,2015,Championship,Matchweek 10,Sat,Home,L,0,2,Birmingham City,,24601,,4-3-3,Paul Tierney,
12,2015-10-17,15:00,2015,Championship,Matchweek 11,Sat,Home,L,1,2,Brighton,,22736,,4-3-3,Darren Deadman,
13,2015-10-21,19:45,2015,Championship,Matchweek 12,Wed,Away,D,1,1,Fulham,,19969,,4-4-2,Keith Hill,
14,2015-10-24,15:00,2015,Championship,Matchweek 13,Sat,Away,D,1,1,Bolton,,18178,,4-4-2,Simon Hooper,
15,2015-10-29,19:45,2015,Championship,Matchweek 14,Thu,Home,L,0,2,Blackburn,,19666,,4-4-2,Tim Robinson,
16,2015-11-03,19:45,2015,Championship,Matchweek 15,Tue,Home,W,1,0,Cardiff City,,17914,,4-4-2,Carl Boyeson,
17,2015-11-07,12:30,2015,Championship,Matchweek 16,Sat,Away,W,3,0,Huddersfield,,17118,,4-4-2,Graham Scott,
18,2015-11-21,15:00,2015,Championship,Matchweek 17,Sat,Home,L,0,1,Rotherham Utd,,25802,,4-4-2,Keith Stroud,
19,2015-11-28,15:00,2015,Championship,Matchweek 18,Sat,Away,L,0,1,QPR,,18031,,4-4-2,Peter Bankes,
20,2015-12-05,15:00,2015,Championship,Matchweek 19,Sat,Home,W,2,1,Hull City,,24962,,4-1-4-1,Chris Kavanagh,
21,2015-12-12,15:00,2015,Championship,Matchweek 20,Sat,Away,D,0,0,Charlton Ath,,15867,,4-1-4-1,Andrew Davies,
22,2015-12-17,19:45,2015,Championship,Matchweek 21,Thu,Away,W,3,2,Wolves,,19592,,4-4-2,Stuart Attwell,
23,2015-12-20,15:00,2015,Championship,Matchweek 22,Sun,Home,W,1,0,Preston,,22641,,4-1-4-1,Gavin Ward,
24,2015-12-27,16:30,2015,Championship,Matchweek 23,Sun,Away,D,1,1,Nott'ham Forest,,27551,,4-1-4-1,James Linington,
25,2015-12-29,19:45,2015,Championship,Matchweek 24,Tue,Home,D,2,2,Derby County,,23027,,4-4-1-1,Mark Heywood,
26,2016-01-02,15:00,2015,Championship,Matchweek 25,Sat,Home,D,1,1,MK Dons,,24356,,4-1-4-1,Jeremy Simpson,
27,2016-01-09,15:00,2015,FA Cup,Third round,Sat,Home,W,2,0,Rotherham Utd,,16039,,,Andy Woolmer,
28,2016-01-12,19:45,2015,Championship,Matchweek 26,Tue,Away,L,1,2,Ipswich Town,,19146,,4-4-2,Fred Graham,
29,2016-01-16,12:30,2015,Championship,Matchweek 27,Sat,Away,L,0,2,Sheffield Weds,,23909,,4-4-2,Anthony Taylor,
30,2016-01-23,15:00,2015,Championship,Matchweek 28,Sat,Home,W,1,0,Bristol City,,20441,,4-2-3-1,Charles Breakspear,
31,2016-01-26,19:45,2015,Championship,Matchweek 29,Tue,Away,D,1,1,Brentford,,10051,,4-4-2,Ian Williamson,
32,2016-01-30,15:00,2015,FA Cup,Fourth round,Sat,Away,W,2,1,Bolton,,17336,,,Andre Marriner,
33,2016-02-06,15:00,2015,Championship,Matchweek 30,Sat,Home,L,0,1,Nott'ham Forest,,24079,,4-2-3-1,Scott Duncan,
34,2016-02-15,19:45,2015,Championship,Matchweek 31,Mon,Home,D,0,0,Middlesbrough,,20424,,4-4-2,Craig Pawson,
35,2016-02-20,15:00,2015,FA Cup,Fifth round,Sat,Away,L,0,1,Watford,,18336,,,Michael Oliver,
36,2016-02-23,19:45,2015,Championship,Matchweek 33,Tue,Home,D,1,1,Fulham,,17103,,4-4-2,Kevin Wright,
37,2016-02-29,19:45,2015,Championship,Matchweek 34,Mon,Away,L,0,4,Brighton,,25150,,4-4-2,Peter Bankes,
38,2016-03-05,15:00,2015,Championship,Matchweek 35,Sat,Home,W,2,1,Bolton,,21070,,4-1-3-2,Tony Harrington,
39,2016-03-08,19:45,2015,Championship,Matchweek 36,Tue,Away,W,2,0,Cardiff City,,15273,,4-3-1-2,Darren Deadman,
40,2016-03-12,12:30,2015,Championship,Matchweek 37,Sat,Away,W,2,1,Blackburn,,16017,,4-4-2,Keith Stroud,
41,2016-03-19,15:00,2015,Championship,Matchweek 38,Sat,Home,L,1,4,Huddersfield,,29311,,4-4-2,Graham Scott,
42,2016-04-02,15:00,2015,Championship,Matchweek 39,Sat,Away,L,1,2,Rotherham Utd,,11418,,4-4-2,Kevin Friend,
43,2016-04-05,19:45,2015,Championship,Matchweek 40,Tue,Home,D,1,1,QPR,,17388,,4-4-2,James Adcock,
44,2016-04-09,12:30,2015,Championship,Matchweek 41,Sat,Away,L,0,1,Burnley,,18229,,4-2-3-1,Lee Mason,
45,2016-04-12,19:45,2015,Championship,Matchweek 32,Tue,Away,W,2,1,Birmingham City,,16081,,4-4-2,Chris Kavanagh,
46,2016-04-16,15:00,2015,Championship,Matchweek 42,Sat,Home,W,3,2,Reading,,20881,,4-2-3-1,Jeremy Simpson,
47,2016-04-19,19:45,2015,Championship,Matchweek 43,Tue,Home,W,2,1,Wolves,,17694,,4-2-3-1,David Coote,
48,2016-04-23,15:00,2015,Championship,Matchweek 44,Sat,Away,D,2,2,Hull City,,20732,,4-2-3-1,Ian Williamson,
49,2016-04-30,15:00,2015,Championship,Matchweek 45,Sat,Home,L,1,2,Charlton Ath,,25458,,4-2-3-1,Keith Hill,
50,2016-05-07,12:30,2015,Championship,Matchweek 46,Sat,Away,D,1,1,Preston,,18473,,4-4-2,Brendan Malone,
51,2016-08-07,12:00,2016,Championship,Matchweek 1,Sun,Away,L,0,3,QPR,56,16764,Sol Bamba,4-2-3-1,Oliver Langford,
52,2016-08-10,19:45,2016,EFL Cup,First round,Wed,Away,W,2,2,Fleetwood Town,61,3332,Liam Cooper,4-2-3-1,David Coote,Leeds United won on penalty kicks following extra time – (5-4)
53,2016-08-13,15:00,2016,Championship,Matchweek 2,Sat,Home,L,1,2,Birmingham City,60,27392,Sol Bamba,4-4-2,Paul Tierney,
54,2016-08-16,19:45,2016,Championship,Matchweek 3,Tue,Home,D,1,1,Fulham,39,21204,Liam Cooper,4-4-2,Chris Kavanagh,
55,2016-08-20,12:30,2016,Championship,Matchweek 4,Sat,Away,W,2,0,Sheffield Weds,35,29075,Liam Cooper,4-4-2,Simon Hooper,
56,2016-08-23,19:45,2016,EFL Cup,Second round,Tue,Away,W,1,0,Luton Town,51,7498,Sol Bamba,4-4-2,Kevin Johnson,
57,2016-08-27,15:00,2016,Championship,Matchweek 5,Sat,Away,L,1,3,Nott'ham Forest,55,20995,Liam Cooper,4-4-2,Geoff Eltringham,
58,2016-09-10,15:00,2016,Championship,Matchweek 6,Sat,Home,L,0,1,Huddersfield,42,28514,Liam Bridcutt,4-4-2◆,Roger East,
59,2016-09-13,19:45,2016,Championship,Matchweek 7,Tue,Home,W,2,1,Blackburn,57,19009,Liam Bridcutt,4-4-2,Daniel Adcock,
60,2016-09-17,12:30,2016,Championship,Matchweek 8,Sat,Away,W,2,0,Cardiff City,47,16608,Kyle Bartley,4-4-2,Graham Scott,
61,2016-09-20,19:45,2016,EFL Cup,Third round,Tue,Home,W,1,0,Blackburn,54,8488,Liam Cooper,4-3-3,Darren Deadman,
62,2016-09-24,15:00,2016,Championship,Matchweek 9,Sat,Home,W,1,0,Ipswich Town,55,22554,Kyle Bartley,4-2-3-1,Steve Martin,
63,2016-09-27,19:45,2016,Championship,Matchweek 10,Tue,Away,L,0,1,Bristol City,53,19699,Kyle Bartley,4-4-2,Keith Stroud,
64,2016-10-01,15:00,2016,Championship,Matchweek 11,Sat,Home,W,2,1,Barnsley,46,27350,Kyle Bartley,4-2-3-1,Simon Hooper,
65,2016-10-15,15:00,2016,Championship,Matchweek 12,Sat,Away,L,0,1,Derby County,53,31170,Kyle Bartley,4-4-2,Tony Harrington,
66,2016-10-18,19:45,2016,Championship,Matchweek 13,Tue,Home,D,1,1,Wigan Athletic,48,19861,Kyle Bartley,4-4-2,Peter Bankes,
67,2016-10-22,15:00,2016,Championship,Matchweek 14,Sat,Away,W,1,0,Wolves,54,23607,Kyle Bartley,4-2-3-1,Stuart Attwell,
68,2016-10-25,19:45,2016,EFL Cup,Fourth round,Tue,Home,W,2,2,Norwich City,47,22222,Liam Cooper,4-4-2,Andy Woolmer,Leeds United won on penalty kicks following extra time – (3-2)
69,2016-10-29,15:00,2016,Championship,Matchweek 15,Sat,Home,W,2,0,Burton Albion,49,24220,Kyle Bartley,4-2-3-1,Jeremy Simpson,
70,2016-11-05,15:00,2016,Championship,Matchweek 16,Sat,Away,W,3,2,Norwich City,48,26903,Kyle Bartley,4-2-3-1,Andrew Davies,
71,2016-11-20,13:15,2016,Championship,Matchweek 17,Sun,Home,L,0,2,Newcastle Utd,52,36002,Kyle Bartley,4-4-2,Graham Scott,
72,2016-11-26,17:30,2016,Championship,Matchweek 18,Sat,Away,W,2,1,Rotherham Utd,74,10513,Liam Cooper,4-2-3-1,Stuart Attwell,
73,2016-11-29,19:45,2016,EFL Cup,Quarter-finals,Tue,Away,L,0,2,Liverpool,29,52012,Liam Cooper,4-2-3-1,Andre Marriner,
74,2016-12-03,17:30,2016,Championship,Matchweek 19,Sat,Home,W,2,0,Aston Villa,55,32648,Kyle Bartley,4-4-2,Peter Bankes,
75,2016-12-09,19:45,2016,Championship,Matchweek 20,Fri,Away,L,0,2,Brighton,40,28206,Kyle Bartley,4-4-2,Paul Tierney,
76,2016-12-13,19:45,2016,Championship,Matchweek 21,Tue,Home,W,2,0,Reading,23,21242,Kyle Bartley,4-4-2,Geoff Eltringham,
77,2016-12-17,15:00,2016,Championship,Matchweek 22,Sat,Home,W,1,0,Brentford,57,25134,Kyle Bartley,4-2-3-1,Darren Bond,
78,2016-12-26,15:00,2016,Championship,Matchweek 23,Mon,Away,W,4,1,Preston,55,21255,Liam Bridcutt,4-2-3-1,Jeremy Simpson,
79,2016-12-29,19:45,2016,Championship,Matchweek 24,Thu,Away,D,1,1,Aston Villa,54,37078,Liam Bridcutt,4-2-3-1,Roger East,
80,2017-01-02,15:00,2016,Championship,Matchweek 25,Mon,Home,W,3,0,Rotherham Utd,63,33397,Liam Bridcutt,4-1-4-1,Steve Martin,
81,2017-01-09,19:45,2016,FA Cup,Third round,Mon,Away,W,2,1,Cambridge Utd,,7973,,,Craig Pawson,
82,2017-01-13,19:45,2016,Championship,Matchweek 26,Fri,Home,W,1,0,Derby County,48,25546,Liam Bridcutt,4-4-2,Scott Duncan,
83,2017-01-21,17:30,2016,Championship,Matchweek 27,Sat,Away,L,2,3,Barnsley,51,17817,Liam Bridcutt,4-2-3-1,Mike Dean,
84,2017-01-25,19:45,2016,Championship,Matchweek 28,Wed,Home,W,2,0,Nott'ham Forest,,24838,Liam Bridcutt,4-4-2,Tony Harrington,
85,2017-01-29,14:00,2016,FA Cup,Fourth round,Sun,Away,L,0,1,Sutton United,,4997,,,Stuart Attwell,
86,2017-02-01,19:45,2016,Championship,Matchweek 29,Wed,Away,W,2,1,Blackburn,,17026,Liam Bridcutt,4-4-2,Geoff Eltringham,
87,2017-02-05,12:00,2016,Championship,Matchweek 30,Sun,Away,L,1,2,Huddersfield,,22400,Liam Bridcutt,4-4-2,Simon Hooper,
88,2017-02-11,15:00,2016,Championship,Matchweek 31,Sat,Home,L,0,2,Cardiff City,,31516,Liam Bridcutt,4-2-3-1,James Linington,
